Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Iteration  12: 98133.211 ops/s
Iteration  13: 96211.447 ops/s
Iteration  14: 93585.379 ops/s
Iteration  15: 95342.339 ops/s
Iteration  16: 94908.806 ops/s
Iteration  17: 94880.442 ops/s
Iteration  18: 96402.858 ops/s
Iteration  19: 97568.461 ops/s
Iteration  20: 98613.441 ops/s

# Run progress: 56.67% complete, ETA 00:34:04
# Fork: 6 of 10
# Warmup Iteration   1: 62929.878 ops/s
# Warmup Iteration   2: 83203.246 ops/s
# Warmup Iteration   3: 95931.948 ops/s
# Warmup Iteration   4: 96413.961 ops/s
# Warmup Iteration   5: 97260.760 ops/s
# Warmup Iteration   6: 95111.867 ops/s
# Warmup Iteration   7: 94158.027 ops/s
# Warmup Iteration   8: 94089.573 ops/s
# Warmup Iteration   9: 93629.859 ops/s
# Warmup Iteration  10: 99854.001 ops/s
# Warmup Iteration  11: 98828.972 ops/s
# Warmup Iteration  12: 92765.335 ops/s
# Warmup Iteration  13: 94203.497 ops/s
# Warmup Iteration  14: 95125.538 ops/s
# Warmup Iteration  15: 97420.967 ops/s
# Warmup Iteration  16: 96758.752 ops/s
# Warmup Iteration  17: 94504.135 ops/s
# Warmup Iteration  18: 96142.862 ops/s
# Warmup Iteration  19: 96357.739 ops/s
# Warmup Iteration  20: 95714.016 ops/s
Iteration   1: 95807.235 ops/s
Iteration   2: 95642.880 ops/s
Iteration   3: 93394.279 ops/s
Iteration   4: 97733.442 ops/s
Iteration   5: 96303.116 ops/s
Iteration   6: 95475.875 ops/s
Iteration   7: 98500.664 ops/s
Iteration   8: 94889.693 ops/s
Iteration   9: 96280.052 ops/s
Iteration  10: 95849.429 ops/s
Iteration  11: 96104.757 ops/s
Iteration  12: 96146.885 ops/s
Iteration  13: 95021.034 ops/s
Iteration  14: 93644.377 ops/s
Iteration  15: 96874.184 ops/s
Iteration  16: 98082.217 ops/s
Iteration  17: 97087.101 ops/s
Iteration  18: 96051.172 ops/s
Iteration  19: 98012.512 ops/s
Iteration  20: 96923.581 ops/s

# Run progress: 57.33% complete, ETA 00:33:39
# Fork: 7 of 10
# Warmup Iteration   1: 60917.462 ops/s
# Warmup Iteration   2: 74705.693 ops/s
# Warmup Iteration   3: 90979.846 ops/s
# Warmup Iteration   4: 92167.083 ops/s
# Warmup Iteration   5: 93109.617 ops/s
# Warmup Iteration   6: 92906.599 ops/s
# Warmup Iteration   7: 93901.810 ops/s
# Warmup Iteration   8: 91728.298 ops/s
# Warmup Iteration   9: 94950.002 ops/s
# Warmup Iteration  10: 92059.788 ops/s
# Warmup Iteration  11: 93674.729 ops/s
# Warmup Iteration  12: 93049.029 ops/s
# Warmup Iteration  13: 90852.507 ops/s
# Warmup Iteration  14: 89039.938 ops/s
# Warmup Iteration  15: 89769.793 ops/s
# Warmup Iteration  16: 90587.621 ops/s
# Warmup Iteration  17: 88915.555 ops/s
# Warmup Iteration  18: 91308.327 ops/s
# Warmup Iteration  19: 92905.837 ops/s
# Warmup Iteration  20: 92058.626 ops/s
Iteration   1: 93041.462 ops/s
Iteration   2: 91007.593 ops/s
Iteration   3: 90702.408 ops/s
Iteration   4: 93130.046 ops/s
Iteration   5: 91827.322 ops/s
Iteration   6: 91140.036 ops/s
Iteration   7: 91084.969 ops/s
Iteration   8: 89736.698 ops/s
Iteration   9: 91082.979 ops/s
Iteration  10: 93819.198 ops/s
Iteration  11: 92772.439 ops/s
Iteration  12: 88930.415 ops/s
Iteration  13: 88455.046 ops/s
Iteration  14: 91843.144 ops/s
Iteration  15: 91105.461 ops/s
Iteration  16: 90643.691 ops/s
Iteration  17: 90390.249 ops/s
Iteration  18: 93243.027 ops/s
Iteration  19: 91662.888 ops/s
Iteration  20: 92642.027 ops/s

# Run progress: 58.00% complete, ETA 00:33:14
# Fork: 8 of 10
# Warmup Iteration   1: 61124.519 ops/s
# Warmup Iteration   2: 80124.024 ops/s
# Warmup Iteration   3: 96619.406 ops/s
# Warmup Iteration   4: 95494.683 ops/s
# Warmup Iteration   5: 97781.194 ops/s
# Warmup Iteration   6: 95225.752 ops/s
# Warmup Iteration   7: 95528.121 ops/s
# Warmup Iteration   8: 94255.486 ops/s
# Warmup Iteration   9: 95098.755 ops/s
# Warmup Iteration  10: 94528.717 ops/s
# Warmup Iteration  11: 93504.421 ops/s
# Warmup Iteration  12: 91444.060 ops/s
# Warmup Iteration  13: 94420.869 ops/s
# Warmup Iteration  14: 92538.955 ops/s
# Warmup Iteration  15: 90305.553 ops/s
# Warmup Iteration  16: 91113.493 ops/s
# Warmup Iteration  17: 93200.368 ops/s
# Warmup Iteration  18: 89496.465 ops/s
# Warmup Iteration  19: 92093.111 ops/s
# Warmup Iteration  20: 91207.400 ops/s
Iteration   1: 92339.639 ops/s
Iteration   2: 92271.153 ops/s
Iteration   3: 93722.617 ops/s
Iteration   4: 89510.224 ops/s
Iteration   5: 95710.721 ops/s
Iteration   6: 91412.474 ops/s
Iteration   7: 93074.129 ops/s
Iteration   8: 95258.097 ops/s
Iteration   9: 92485.665 ops/s
Iteration  10: 93201.007 ops/s
Iteration  11: 90480.941 ops/s
Iteration  12: 93167.044 ops/s
Iteration  13: 93347.126 ops/s
Iteration  14: 90007.206 ops/s
Iteration  15: 93985.281 ops/s
Iteration  16: 93575.412 ops/s
Iteration  17: 92387.412 ops/s
Iteration  18: 94271.695 ops/s
Iteration  19: 95532.835 ops/s
Iteration  20: 92403.926 ops/s

# Run progress: 58.67% complete, ETA 00:32:49
# Fork: 9 of 10
# Warmup Iteration   1: 62428.388 ops/s
# Warmup Iteration   2: 84488.830 ops/s
# Warmup Iteration   3: 102239.767 ops/s
# Warmup Iteration   4: 97466.176 ops/s
# Warmup Iteration   5: 100882.358 ops/s
# Warmup Iteration   6: 103277.176 ops/s
# Warmup Iteration   7: 99263.612 ops/s
# Warmup Iteration   8: 102138.341 ops/s
# Warmup Iteration   9: 99358.597 ops/s
# Warmup Iteration  10: 100270.823 ops/s
# Warmup Iteration  11: 101092.901 ops/s
# Warmup Iteration  12: 99288.028 ops/s
# Warmup Iteration  13: 97099.771 ops/s
# Warmup Iteration  14: 95330.839 ops/s
# Warmup Iteration  15: 100915.981 ops/s
# Warmup Iteration  16: 99781.134 ops/s
# Warmup Iteration  17: 99509.153 ops/s
# Warmup Iteration  18: 97952.036 ops/s
# Warmup Iteration  19: 99412.741 ops/s
# Warmup Iteration  20: 98748.916 ops/s
Iteration   1: 95008.696 ops/s
Iteration   2: 100035.600 ops/s
Iteration   3: 100826.284 ops/s
Iteration   4: 98860.163 ops/s
Iteration   5: 97419.841 ops/s
Iteration   6: 99683.619 ops/s
Iteration   7: 102008.364 ops/s
Iteration   8: 101087.362 ops/s
Iteration   9: 99591.210 ops/s
Iteration  10: 96216.739 ops/s
Iteration  11: 96987.707 ops/s
Iteration  12: 101152.120 ops/s
Iteration  13: 100079.642 ops/s
Iteration  14: 99255.412 ops/s
Iteration  15: 100088.437 ops/s
Iteration  16: 97832.167 ops/s
Iteration  17: 99995.344 ops/s
Iteration  18: 98207.666 ops/s
Iteration  19: 100555.850 ops/s
Iteration  20: 99063.669 ops/s

# Run progress: 59.33% complete, ETA 00:32:23
# Fork: 10 of 10
# Warmup Iteration   1: 61511.216 ops/s
# Warmup Iteration   2: 82195.669 ops/s
# Warmup Iteration   3: 99055.991 ops/s
# Warmup Iteration   4: 99181.424 ops/s
# Warmup Iteration   5: 93828.510 ops/s
# Warmup Iteration   6: 93547.993 ops/s
# Warmup Iteration   7: 98572.117 ops/s
# Warmup Iteration   8: 97214.302 ops/s
# Warmup Iteration   9: 98004.133 ops/s
# Warmup Iteration  10: 96148.178 ops/s
# Warmup Iteration  11: 94318.661 ops/s
# Warmup Iteration  12: 97817.799 ops/s
# Warmup Iteration  13: 95463.091 ops/s
# Warmup Iteration  14: 94869.741 ops/s
# Warmup Iteration  15: 92893.758 ops/s
# Warmup Iteration  16: 96201.464 ops/s
# Warmup Iteration  17: 95762.848 ops/s
# Warmup Iteration  18: 93475.105 ops/s
# Warmup Iteration  19: 94848.122 ops/s
# Warmup Iteration  20: 97026.909 ops/s
Iteration   1: 96657.911 ops/s
Iteration   2: 94468.603 ops/s
Iteration   3: 95181.880 ops/s
Iteration   4: 98305.472 ops/s
Iteration   5: 96312.638 ops/s
Iteration   6: 94955.975 ops/s
Iteration   7: 95903.453 ops/s
Iteration   8: 92997.585 ops/s
Iteration   9: 94317.395 ops/s
Iteration  10: 95442.647 ops/s
Iteration  11: 94270.688 ops/s
Iteration  12: 96804.994 ops/s
Iteration  13: 96449.234 ops/s
Iteration  14: 96781.779 ops/s
Iteration  15: 94061.626 ops/s
Iteration  16: 96005.720 ops/s
Iteration  17: 97226.675 ops/s
Iteration  18: 97987.742 ops/s
Iteration  19: 96056.663 ops/s
Iteration  20: 97878.033 ops/s


Result "sprayInvalidDecode":
  94833.769 ±(99.9%) 713.420 ops/s [Average]
  (min, avg, max) = (88340.240, 94833.769, 102008.364), stdev = 3020.665
  CI (99.9%): [94120.349, 95547.189] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.ParseTest.argonaut

# Run progress: 60.00% complete, ETA 00:31:57
# Fork: 1 of 10
# Warmup Iteration   1: 42379.470 ops/s
# Warmup Iteration   2: 77204.670 ops/s
# Warmup Iteration   3: 101367.263 ops/s
# Warmup Iteration   4: 100705.236 ops/s
# Warmup Iteration   5: 100655.234 ops/s
# Warmup Iteration   6: 99591.687 ops/s
# Warmup Iteration   7: 97945.717 ops/s
# Warmup Iteration   8: 99590.180 ops/s
# Warmup Iteration   9: 98268.433 ops/s
# Warmup Iteration  10: 98579.984 ops/s
# Warmup Iteration  11: 98955.025 ops/s
# Warmup Iteration  12: 100118.824 ops/s
# Warmup Iteration  13: 99452.550 ops/s
# Warmup Iteration  14: 97974.551 ops/s
# Warmup Iteration  15: 98231.271 ops/s
# Warmup Iteration  16: 98137.165 ops/s
# Warmup Iteration  17: 101441.716 ops/s
# Warmup Iteration  18: 97335.373 ops/s
# Warmup Iteration  19: 94408.961 ops/s
# Warmup Iteration  20: 97264.930 ops/s
Iteration   1: 97632.853 ops/s
Iteration   2: 99611.204 ops/s
Iteration   3: 97700.669 ops/s
Iteration   4: 97822.484 ops/s
Iteration   5: 97870.433 ops/s
Iteration   6: 98343.044 ops/s
Iteration   7: 96035.047 ops/s
Iteration   8: 96564.766 ops/s
Iteration   9: 96702.131 ops/s
Iteration  10: 98183.273 ops/s
Iteration  11: 97908.255 ops/s
Iteration  12: 98670.274 ops/s
Iteration  13: 98263.415 ops/s
Iteration  14: 93764.635 ops/s
Iteration  15: 95857.455 ops/s
Iteration  16: 96511.463 ops/s
Iteration  17: 97302.001 ops/s
Iteration  18: 98878.835 ops/s
Iteration  19: 99203.901 ops/s
Iteration  20: 96246.276 ops/s

# Run progress: 60.67% complete, ETA 00:31:31
# Fork: 2 of 10
# Warmup Iteration   1: 41474.726 ops/s
# Warmup Iteration   2: 78538.889 ops/s
# Warmup Iteration   3: 100088.821 ops/s
# Warmup Iteration   4: 98540.410 ops/s
# Warmup Iteration   5: 99987.058 ops/s
# Warmup Iteration   6: 97895.224 ops/s
# Warmup Iteration   7: 97240.247 ops/s
# Warmup Iteration   8: 97758.803 ops/s
# Warmup Iteration   9: 97039.081 ops/s
# Warmup Iteration  10: 99526.216 ops/s
# Warmup Iteration  11: 99423.934 ops/s
# Warmup Iteration  12: 95637.544 ops/s
# Warmup Iteration  13: 97862.035 ops/s
# Warmup Iteration  14: 98143.791 ops/s
# Warmup Iteration  15: 99882.091 ops/s
# Warmup Iteration  16: 95686.077 ops/s
# Warmup Iteration  17: 97509.495 ops/s
# Warmup Iteration  18: 94514.335 ops/s
# Warmup Iteration  19: 97985.451 ops/s
# Warmup Iteration  20: 97044.090 ops/s
Iteration   1: 99030.525 ops/s
Iteration   2: 99246.872 ops/s
Iteration   3: 96467.998 ops/s
Iteration   4: 95195.182 ops/s
Iteration   5: 96875.023 ops/s
Iteration   6: 98817.855 ops/s
Iteration   7: 98188.651 ops/s
Iteration   8: 99112.137 ops/s
Iteration   9: 93497.143 ops/s
Iteration  10: 97367.212 ops/s
Iteration  11: 99313.644 ops/s
Iteration  12: 98491.052 ops/s
Iteration  13: 97173.166 ops/s
Iteration  14: 97699.294 ops/s
Iteration  15: 96341.554 ops/s
Iteration  16: 98946.458 ops/s
Iteration  17: 97420.279 ops/s
Iteration  18: 100228.055 ops/s
Iteration  19: 98605.546 ops/s
Iteration  20: 97782.247 ops/s

# Run progress: 61.33% complete, ETA 00:31:05
# Fork: 3 of 10
# Warmup Iteration   1: 42170.778 ops/s
# Warmup Iteration   2: 76636.816 ops/s
# Warmup Iteration   3: 94105.439 ops/s
# Warmup Iteration   4: 99990.051 ops/s
# Warmup Iteration   5: 101678.356 ops/s
# Warmup Iteration   6: 98753.660 ops/s
# Warmup Iteration   7: 98550.492 ops/s
# Warmup Iteration   8: 98680.135 ops/s
# Warmup Iteration   9: 97577.749 ops/s
# Warmup Iteration  10: 99915.244 ops/s
# Warmup Iteration  11: 100192.620 ops/s
# Warmup Iteration  12: 98158.354 ops/s
# Warmup Iteration  13: 97323.439 ops/s
# Warmup Iteration  14: 99519.104 ops/s
# Warmup Iteration  15: 100653.253 ops/s
# Warmup Iteration  16: 98128.769 ops/s
# Warmup Iteration  17: 99019.025 ops/s
# Warmup Iteration  18: 97713.610 ops/s
# Warmup Iteration  19: 98161.303 ops/s
# Warmup Iteration  20: 99532.824 ops/s
Iteration   1: 97614.970 ops/s
Iteration   2: 96497.887 ops/s
Iteration   3: 97216.955 ops/s
Iteration   4: 99782.201 ops/s
Iteration   5: 96578.588 ops/s
Iteration   6: 98345.224 ops/s
Iteration   7: 97267.885 ops/s
Iteration   8: 98077.124 ops/s
Iteration   9: 100208.572 ops/s
Iteration  10: 98519.641 ops/s
Iteration  11: 98458.424 ops/s
Iteration  12: 101292.445 ops/s
Iteration  13: 93801.602 ops/s
Iteration  14: 92189.697 ops/s
Iteration  15: 95373.640 ops/s
Iteration  16: 96523.458 ops/s
Iteration  17: 100006.218 ops/s
Iteration  18: 96777.347 ops/s
Iteration  19: 99184.013 ops/s
Iteration  20: 97632.266 ops/s

# Run progress: 62.00% complete, ETA 00:30:38
# Fork: 4 of 10
# Warmup Iteration   1: 42297.012 ops/s
# Warmup Iteration   2: 78319.078 ops/s
# Warmup Iteration   3: 101834.207 ops/s
# Warmup Iteration   4: 100077.475 ops/s
# Warmup Iteration   5: 97744.380 ops/s
# Warmup Iteration   6: 100989.859 ops/s
# Warmup Iteration   7: 99694.140 ops/s
# Warmup Iteration   8: 97139.262 ops/s
# Warmup Iteration   9: 100416.957 ops/s
# Warmup Iteration  10: 94762.692 ops/s
# Warmup Iteration  11: 96404.081 ops/s
# Warmup Iteration  12: 97163.043 ops/s
# Warmup Iteration  13: 98589.928 ops/s
# Warmup Iteration  14: 98695.935 ops/s
# Warmup Iteration  15: 98890.557 ops/s
# Warmup Iteration  16: 102599.837 ops/s
# Warmup Iteration  17: 96774.044 ops/s
# Warmup Iteration  18: 99290.196 ops/s
# Warmup Iteration  19: 98495.288 ops/s
# Warmup Iteration  20: 98992.970 ops/s
Iteration   1: 97127.491 ops/s
Iteration   2: 97420.746 ops/s
Iteration   3: 100360.475 ops/s
Iteration   4: 100196.008 ops/s
Iteration   5: 98517.353 ops/s
Iteration   6: 97327.866 ops/s
Iteration   7: 98432.708 ops/s
Iteration   8: 98771.146 ops/s
Iteration   9: 94711.737 ops/s
Iteration  10: 97618.487 ops/s
Iteration  11: 98196.156 ops/s
Iteration  12: 95776.319 ops/s
Iteration  13: 95761.742 ops/s
Iteration  14: 96071.828 ops/s
Iteration  15: 99369.331 ops/s
Iteration  16: 100442.673 ops/s
Iteration  17: 97062.748 ops/s
Iteration  18: 99551.352 ops/s
Iteration  19: 98045.027 ops/s
Iteration  20: 98848.154 ops/s

# Run progress: 62.67% complete, ETA 00:30:11
# Fork: 5 of 10
# Warmup Iteration   1: 41781.855 ops/s
# Warmup Iteration   2: 77181.807 ops/s
# Warmup Iteration   3: 99082.207 ops/s
# Warmup Iteration   4: 101059.937 ops/s
# Warmup Iteration   5: 98310.051 ops/s
# Warmup Iteration   6: 98554.525 ops/s
# Warmup Iteration   7: 96741.860 ops/s
# Warmup Iteration   8: 97770.216 ops/s
# Warmup Iteration   9: 98500.031 ops/s
# Warmup Iteration  10: 99493.359 ops/s
# Warmup Iteration  11: 95725.525 ops/s
# Warmup Iteration  12: 98329.677 ops/s
# Warmup Iteration  13: 98667.474 ops/s
# Warmup Iteration  14: 98811.971 ops/s
# Warmup Iteration  15: 97181.790 ops/s
# Warmup Iteration  16: 97216.493 ops/s
# Warmup Iteration  17: 95349.936 ops/s
# Warmup Iteration  18: 94001.310 ops/s
# Warmup Iteration  19: 98442.319 ops/s
# Warmup Iteration  20: 94133.814 ops/s
Iteration   1: 94254.677 ops/s
Iteration   2: 97285.047 ops/s
Iteration   3: 100608.514 ops/s
Iteration   4: 98331.806 ops/s
Iteration   5: 92676.794 ops/s
Iteration   6: 99014.301 ops/s
Iteration   7: 96766.717 ops/s
Iteration   8: 99689.565 ops/s
Iteration   9: 100263.576 ops/s
Iteration  10: 97708.828 ops/s
Iteration  11: 93307.883 ops/s
Iteration  12: 97242.990 ops/s
Iteration  13: 99815.695 ops/s
Iteration  14: 98037.846 ops/s
Iteration  15: 99533.249 ops/s
Iteration  16: 96685.686 ops/s
Iteration  17: 94910.114 ops/s
Iteration  18: 99353.358 ops/s
Iteration  19: 96964.367 ops/s
Iteration  20: 98829.470 ops/s

# Run progress: 63.33% complete, ETA 00:29:43
# Fork: 6 of 10
# Warmup Iteration   1: 42515.179 ops/s
# Warmup Iteration   2: 80181.182 ops/s
# Warmup Iteration   3: 103311.456 ops/s
# Warmup Iteration   4: 100548.642 ops/s
# Warmup Iteration   5: 99732.887 ops/s
# Warmup Iteration   6: 98268.885 ops/s
# Warmup Iteration   7: 99936.075 ops/s
# Warmup Iteration   8: 100145.951 ops/s
# Warmup Iteration   9: 100424.863 ops/s
# Warmup Iteration  10: 98391.475 ops/s
# Warmup Iteration  11: 96098.256 ops/s
# Warmup Iteration  12: 97220.020 ops/s
# Warmup Iteration  13: 100888.439 ops/s
# Warmup Iteration  14: 97732.363 ops/s
# Warmup Iteration  15: 101356.738 ops/s
# Warmup Iteration  16: 98165.358 ops/s
# Warmup Iteration  17: 99156.332 ops/s
# Warmup Iteration  18: 97098.945 ops/s
# Warmup Iteration  19: 96644.085 ops/s
# Warmup Iteration  20: 103110.085 ops/s
Iteration   1: 99613.825 ops/s
Iteration   2: 103460.047 ops/s
Iteration   3: 102330.945 ops/s
Iteration   4: 100151.477 ops/s
Iteration   5: 96246.606 ops/s
Iteration   6: 97706.033 ops/s
Iteration   7: 98995.917 ops/s
Iteration   8: 100170.600 ops/s
Iteration   9: 97342.405 ops/s
Iteration  10: 98682.559 ops/s
Iteration  11: 100807.235 ops/s
Iteration  12: 100100.796 ops/s
Iteration  13: 101556.282 ops/s
Iteration  14: 98491.524 ops/s
Iteration  15: 98405.804 ops/s
Iteration  16: 96985.176 ops/s
Iteration  17: 101277.206 ops/s
Iteration  18: 100802.278 ops/s
Iteration  19: 101217.650 ops/s
Iteration  20: 101433.406 ops/s

# Run progress: 64.00% complete, ETA 00:29:15
# Fork: 7 of 10
# Warmup Iteration   1: 42544.398 ops/s
# Warmup Iteration   2: 80158.910 ops/s
# Warmup Iteration   3: 96533.584 ops/s
# Warmup Iteration   4: 98966.966 ops/s
# Warmup Iteration   5: 95667.892 ops/s
# Warmup Iteration   6: 97578.246 ops/s
# Warmup Iteration   7: 99824.419 ops/s
# Warmup Iteration   8: 98722.751 ops/s
# Warmup Iteration   9: 94138.339 ops/s
# Warmup Iteration  10: 99863.324 ops/s
# Warmup Iteration  11: 97802.481 ops/s
# Warmup Iteration  12: 98767.489 ops/s
# Warmup Iteration  13: 101585.817 ops/s
# Warmup Iteration  14: 99511.078 ops/s
# Warmup Iteration  15: 97711.663 ops/s
# Warmup Iteration  16: 97586.627 ops/s
# Warmup Iteration  17: 95526.938 ops/s
# Warmup Iteration  18: 99859.753 ops/s
# Warmup Iteration  19: 99928.112 ops/s
# Warmup Iteration  20: 96591.207 ops/s
Iteration   1: 98932.228 ops/s
Iteration   2: 99560.726 ops/s
Iteration   3: 99278.004 ops/s
Iteration   4: 96030.838 ops/s
Iteration   5: 96815.942 ops/s
Iteration   6: 100309.144 ops/s
Iteration   7: 96119.226 ops/s
Iteration   8: 98106.664 ops/s
Iteration   9: 97532.128 ops/s
Iteration  10: 98109.274 ops/s
Iteration  11: 98895.550 ops/s
Iteration  12: 100656.496 ops/s
Iteration  13: 99679.017 ops/s
Iteration  14: 94787.492 ops/s
Iteration  15: 98610.820 ops/s
Iteration  16: 98173.527 ops/s
Iteration  17: 96205.529 ops/s
Iteration  18: 97525.452 ops/s
Iteration  19: 98284.502 ops/s
Iteration  20: 98476.179 ops/s

# Run progress: 64.67% complete, ETA 00:28:47
# Fork: 8 of 10
# Warmup Iteration   1: 43204.173 ops/s
# Warmup Iteration   2: 80150.005 ops/s
# Warmup Iteration   3: 100555.050 ops/s
# Warmup Iteration   4: 98241.846 ops/s
# Warmup Iteration   5: 95627.309 ops/s
# Warmup Iteration   6: 100423.415 ops/s
# Warmup Iteration   7: 100075.244 ops/s
# Warmup Iteration   8: 99822.535 ops/s
# Warmup Iteration   9: 99131.214 ops/s
# Warmup Iteration  10: 97167.405 ops/s
# Warmup Iteration  11: 95810.561 ops/s
# Warmup Iteration  12: 101275.828 ops/s
# Warmup Iteration  13: 96704.314 ops/s
# Warmup Iteration  14: 94989.469 ops/s
# Warmup Iteration  15: 95420.256 ops/s
# Warmup Iteration  16: 98040.231 ops/s
# Warmup Iteration  17: 100865.946 ops/s
# Warmup Iteration  18: 101495.517 ops/s
# Warmup Iteration  19: 98238.438 ops/s
# Warmup Iteration  20: 99222.278 ops/s
Iteration   1: 98409.402 ops/s
Iteration   2: 100146.048 ops/s
Iteration   3: 98417.739 ops/s
Iteration   4: 97501.896 ops/s
Iteration   5: 97556.120 ops/s
Iteration   6: 99999.907 ops/s
Iteration   7: 98973.218 ops/s
Iteration   8: 97908.686 ops/s
Iteration   9: 98916.173 ops/s
Iteration  10: 97569.187 ops/s
Iteration  11: 96700.397 ops/s
Iteration  12: 98557.782 ops/s
Iteration  13: 96931.124 ops/s
Iteration  14: 97980.330 ops/s
Iteration  15: 98744.520 ops/s
Iteration  16: 96030.299 ops/s
Iteration  17: 99081.031 ops/s
Iteration  18: 99082.897 ops/s
Iteration  19: 97392.650 ops/s
Iteration  20: 97242.677 ops/s

# Run progress: 65.33% complete, ETA 00:28:19
# Fork: 9 of 10
# Warmup Iteration   1: 39474.733 ops/s
# Warmup Iteration   2: 67760.854 ops/s
# Warmup Iteration   3: 99584.003 ops/s
# Warmup Iteration   4: 99143.298 ops/s
# Warmup Iteration   5: 100050.667 ops/s
# Warmup Iteration   6: 100467.685 ops/s
# Warmup Iteration   7: 101297.340 ops/s
# Warmup Iteration   8: 99394.179 ops/s
# Warmup Iteration   9: 98962.930 ops/s
# Warmup Iteration  10: 99660.564 ops/s
# Warmup Iteration  11: 99701.385 ops/s
# Warmup Iteration  12: 100362.878 ops/s
# Warmup Iteration  13: 98050.177 ops/s
# Warmup Iteration  14: 97494.536 ops/s
# Warmup Iteration  15: 99981.755 ops/s
# Warmup Iteration  16: 97163.690 ops/s
# Warmup Iteration  17: 97569.377 ops/s
# Warmup Iteration  18: 99112.073 ops/s
# Warmup Iteration  19: 99422.619 ops/s
# Warmup Iteration  20: 100311.603 ops/s
Iteration   1: 99704.867 ops/s
Iteration   2: 101028.289 ops/s
Iteration   3: 98624.395 ops/s
Iteration   4: 96605.632 ops/s
Iteration   5: 98549.457 ops/s
Iteration   6: 101546.283 ops/s
Iteration   7: 94647.804 ops/s
Iteration   8: 97647.638 ops/s
Iteration   9: 98909.344 ops/s
Iteration  10: 98800.353 ops/s
Iteration  11: 97436.895 ops/s
Iteration  12: 100059.783 ops/s
Iteration  13: 97835.085 ops/s
Iteration  14: 94235.724 ops/s
Iteration  15: 97037.941 ops/s
Iteration  16: 97825.165 ops/s
Iteration  17: 99440.997 ops/s
Iteration  18: 99007.048 ops/s
Iteration  19: 97461.584 ops/s
Iteration  20: 99000.899 ops/s

# Run progress: 66.00% complete, ETA 00:27:51
# Fork: 10 of 10
# Warmup Iteration   1: 42665.331 ops/s
# Warmup Iteration   2: 74872.642 ops/s
# Warmup Iteration   3: 98926.927 ops/s
# Warmup Iteration   4: 99306.968 ops/s
# Warmup Iteration   5: 101286.464 ops/s
# Warmup Iteration   6: 100796.102 ops/s
# Warmup Iteration   7: 95328.644 ops/s
# Warmup Iteration   8: 95492.777 ops/s
# Warmup Iteration   9: 97767.516 ops/s
# Warmup Iteration  10: 97064.631 ops/s
# Warmup Iteration  11: 95983.021 ops/s
# Warmup Iteration  12: 96644.564 ops/s
# Warmup Iteration  13: 98056.139 ops/s
# Warmup Iteration  14: 98705.475 ops/s
# Warmup Iteration  15: 100667.239 ops/s
# Warmup Iteration  16: 99358.144 ops/s
# Warmup Iteration  17: 99188.317 ops/s
# Warmup Iteration  18: 98650.696 ops/s
# Warmup Iteration  19: 98846.033 ops/s
# Warmup Iteration  20: 97141.049 ops/s
Iteration   1: 100389.246 ops/s
Iteration   2: 99311.602 ops/s
Iteration   3: 97446.161 ops/s
Iteration   4: 98032.646 ops/s
Iteration   5: 96656.574 ops/s
Iteration   6: 94919.121 ops/s
Iteration   7: 96509.483 ops/s
Iteration   8: 98027.309 ops/s
Iteration   9: 98697.711 ops/s
Iteration  10: 96961.352 ops/s
Iteration  11: 100457.558 ops/s
Iteration  12: 95458.856 ops/s
Iteration  13: 96059.782 ops/s
Iteration  14: 96188.770 ops/s
Iteration  15: 100282.808 ops/s
Iteration  16: 100580.069 ops/s
Iteration  17: 98887.004 ops/s
Iteration  18: 95192.208 ops/s
Iteration  19: 101549.902 ops/s
Iteration  20: 100990.460 ops/s


Result "argonaut":
  98080.613 ±(99.9%) 437.505 ops/s [Average]
  (min, avg, max) = (92189.697, 98080.613, 103460.047), stdev = 1852.423
  CI (99.9%): [97643.109, 98518.118] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
