Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> ex[K[Kexit[4D[Kjmh:run -i 3 -wi 3 -f1 -t1[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Iteration  14: 61356.048 ops/s
Iteration  15: 61386.306 ops/s
Iteration  16: 61540.378 ops/s
Iteration  17: 61688.406 ops/s
Iteration  18: 59737.051 ops/s
Iteration  19: 61590.209 ops/s
Iteration  20: 62390.923 ops/s


Result "argonautValDecode":
  62042.396 ±(99.9%) 310.438 ops/s [Average]
  (min, avg, max) = (58396.330, 62042.396, 64789.562), stdev = 1314.413
  CI (99.9%): [61731.958, 62352.834] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.sprayDecode

# Run progress: 42.86% complete, ETA 00:27:11
# Fork: 1 of 10
# Warmup Iteration   1: 60294.336 ops/s
# Warmup Iteration   2: 81294.994 ops/s
# Warmup Iteration   3: 92955.068 ops/s
# Warmup Iteration   4: 95005.078 ops/s
# Warmup Iteration   5: 95642.265 ops/s
# Warmup Iteration   6: 95414.043 ops/s
# Warmup Iteration   7: 95681.265 ops/s
# Warmup Iteration   8: 94390.419 ops/s
# Warmup Iteration   9: 96092.631 ops/s
# Warmup Iteration  10: 96226.889 ops/s
# Warmup Iteration  11: 94214.303 ops/s
# Warmup Iteration  12: 93039.223 ops/s
# Warmup Iteration  13: 92796.584 ops/s
# Warmup Iteration  14: 95224.550 ops/s
# Warmup Iteration  15: 94170.208 ops/s
# Warmup Iteration  16: 93721.051 ops/s
# Warmup Iteration  17: 93607.802 ops/s
# Warmup Iteration  18: 93721.786 ops/s
# Warmup Iteration  19: 95164.521 ops/s
# Warmup Iteration  20: 95750.778 ops/s
Iteration   1: 93462.075 ops/s
Iteration   2: 89562.630 ops/s
Iteration   3: 93436.611 ops/s
Iteration   4: 96553.096 ops/s
Iteration   5: 95108.186 ops/s
Iteration   6: 93404.111 ops/s
Iteration   7: 93094.968 ops/s
Iteration   8: 93225.868 ops/s
Iteration   9: 93633.627 ops/s
Iteration  10: 94303.304 ops/s
Iteration  11: 93589.419 ops/s
Iteration  12: 94013.151 ops/s
Iteration  13: 91150.819 ops/s
Iteration  14: 95047.856 ops/s
Iteration  15: 93752.071 ops/s
Iteration  16: 92589.934 ops/s
Iteration  17: 93238.107 ops/s
Iteration  18: 94300.931 ops/s
Iteration  19: 94442.537 ops/s
Iteration  20: 94735.499 ops/s

# Run progress: 44.29% complete, ETA 00:26:31
# Fork: 2 of 10
# Warmup Iteration   1: 59430.572 ops/s
# Warmup Iteration   2: 80956.625 ops/s
# Warmup Iteration   3: 91127.843 ops/s
# Warmup Iteration   4: 95964.076 ops/s
# Warmup Iteration   5: 91307.364 ops/s
# Warmup Iteration   6: 97353.434 ops/s
# Warmup Iteration   7: 95606.137 ops/s
# Warmup Iteration   8: 93880.357 ops/s
# Warmup Iteration   9: 95086.473 ops/s
# Warmup Iteration  10: 96522.666 ops/s
# Warmup Iteration  11: 95600.652 ops/s
# Warmup Iteration  12: 92944.374 ops/s
# Warmup Iteration  13: 95732.852 ops/s
# Warmup Iteration  14: 93514.740 ops/s
# Warmup Iteration  15: 95377.097 ops/s
# Warmup Iteration  16: 93478.256 ops/s
# Warmup Iteration  17: 94241.749 ops/s
# Warmup Iteration  18: 94375.672 ops/s
# Warmup Iteration  19: 94026.317 ops/s
# Warmup Iteration  20: 95498.464 ops/s
Iteration   1: 93884.702 ops/s
Iteration   2: 96314.667 ops/s
Iteration   3: 94339.852 ops/s
Iteration   4: 95084.347 ops/s
Iteration   5: 93825.495 ops/s
Iteration   6: 95157.511 ops/s
Iteration   7: 90836.260 ops/s
Iteration   8: 91937.998 ops/s
Iteration   9: 93263.805 ops/s
Iteration  10: 96028.665 ops/s
Iteration  11: 93604.384 ops/s
Iteration  12: 89723.278 ops/s
Iteration  13: 92934.905 ops/s
Iteration  14: 94474.256 ops/s
Iteration  15: 94777.226 ops/s
Iteration  16: 94805.022 ops/s
Iteration  17: 94940.659 ops/s
Iteration  18: 92119.012 ops/s
Iteration  19: 95064.204 ops/s
Iteration  20: 96101.868 ops/s

# Run progress: 45.71% complete, ETA 00:25:50
# Fork: 3 of 10
# Warmup Iteration   1: 59383.471 ops/s
# Warmup Iteration   2: 75555.665 ops/s
# Warmup Iteration   3: 90901.682 ops/s
# Warmup Iteration   4: 93659.709 ops/s
# Warmup Iteration   5: 87811.926 ops/s
# Warmup Iteration   6: 86789.630 ops/s
# Warmup Iteration   7: 91441.622 ops/s
# Warmup Iteration   8: 92422.671 ops/s
# Warmup Iteration   9: 92564.972 ops/s
# Warmup Iteration  10: 93769.910 ops/s
# Warmup Iteration  11: 94781.966 ops/s
# Warmup Iteration  12: 92660.502 ops/s
# Warmup Iteration  13: 91436.354 ops/s
# Warmup Iteration  14: 90697.046 ops/s
# Warmup Iteration  15: 89503.983 ops/s
# Warmup Iteration  16: 90174.644 ops/s
# Warmup Iteration  17: 92855.376 ops/s
# Warmup Iteration  18: 90096.153 ops/s
# Warmup Iteration  19: 88392.843 ops/s
# Warmup Iteration  20: 89293.917 ops/s
Iteration   1: 91031.776 ops/s
Iteration   2: 93034.098 ops/s
Iteration   3: 91053.921 ops/s
Iteration   4: 92536.240 ops/s
Iteration   5: 87987.800 ops/s
Iteration   6: 91924.463 ops/s
Iteration   7: 91149.316 ops/s
Iteration   8: 90362.519 ops/s
Iteration   9: 91455.656 ops/s
Iteration  10: 92003.883 ops/s
Iteration  11: 89325.822 ops/s
Iteration  12: 87171.711 ops/s
Iteration  13: 91512.443 ops/s
Iteration  14: 91818.636 ops/s
Iteration  15: 91985.028 ops/s
Iteration  16: 89946.426 ops/s
Iteration  17: 89438.130 ops/s
Iteration  18: 92429.227 ops/s
Iteration  19: 89981.970 ops/s
Iteration  20: 91223.073 ops/s

# Run progress: 47.14% complete, ETA 00:25:09
# Fork: 4 of 10
# Warmup Iteration   1: 59695.554 ops/s
# Warmup Iteration   2: 76803.239 ops/s
# Warmup Iteration   3: 93700.111 ops/s
# Warmup Iteration   4: 92982.936 ops/s
# Warmup Iteration   5: 92337.722 ops/s
# Warmup Iteration   6: 92186.338 ops/s
# Warmup Iteration   7: 94060.733 ops/s
# Warmup Iteration   8: 93779.420 ops/s
# Warmup Iteration   9: 93785.487 ops/s
# Warmup Iteration  10: 93082.363 ops/s
# Warmup Iteration  11: 92823.971 ops/s
# Warmup Iteration  12: 92122.691 ops/s
# Warmup Iteration  13: 94825.948 ops/s
# Warmup Iteration  14: 93086.541 ops/s
# Warmup Iteration  15: 93607.821 ops/s
# Warmup Iteration  16: 92248.567 ops/s
# Warmup Iteration  17: 90650.517 ops/s
# Warmup Iteration  18: 94486.006 ops/s
# Warmup Iteration  19: 92356.427 ops/s
# Warmup Iteration  20: 92505.418 ops/s
Iteration   1: 91402.601 ops/s
Iteration   2: 93200.843 ops/s
Iteration   3: 92964.006 ops/s
Iteration   4: 92564.047 ops/s
Iteration   5: 87616.895 ops/s
Iteration   6: 90056.647 ops/s
Iteration   7: 88328.428 ops/s
Iteration   8: 90517.204 ops/s
Iteration   9: 90472.043 ops/s
Iteration  10: 94124.437 ops/s
Iteration  11: 92927.004 ops/s
Iteration  12: 94351.813 ops/s
Iteration  13: 89696.022 ops/s
Iteration  14: 90058.862 ops/s
Iteration  15: 91843.839 ops/s
Iteration  16: 90898.883 ops/s
Iteration  17: 88804.113 ops/s
Iteration  18: 90470.288 ops/s
Iteration  19: 91689.495 ops/s
Iteration  20: 90605.533 ops/s

# Run progress: 48.57% complete, ETA 00:24:28
# Fork: 5 of 10
# Warmup Iteration   1: 62491.602 ops/s
# Warmup Iteration   2: 82049.147 ops/s
# Warmup Iteration   3: 97812.331 ops/s
# Warmup Iteration   4: 95619.200 ops/s
# Warmup Iteration   5: 96555.387 ops/s
# Warmup Iteration   6: 93327.592 ops/s
# Warmup Iteration   7: 97341.093 ops/s
# Warmup Iteration   8: 98623.490 ops/s
# Warmup Iteration   9: 95248.234 ops/s
# Warmup Iteration  10: 95042.554 ops/s
# Warmup Iteration  11: 96605.625 ops/s
# Warmup Iteration  12: 96995.047 ops/s
# Warmup Iteration  13: 94572.071 ops/s
# Warmup Iteration  14: 96420.314 ops/s
# Warmup Iteration  15: 91949.675 ops/s
# Warmup Iteration  16: 95988.217 ops/s
# Warmup Iteration  17: 99017.379 ops/s
# Warmup Iteration  18: 96182.247 ops/s
# Warmup Iteration  19: 96093.756 ops/s
# Warmup Iteration  20: 94718.204 ops/s
Iteration   1: 97112.000 ops/s
Iteration   2: 96847.882 ops/s
Iteration   3: 96486.693 ops/s
Iteration   4: 96494.572 ops/s
Iteration   5: 93502.739 ops/s
Iteration   6: 95192.517 ops/s
Iteration   7: 93550.743 ops/s
Iteration   8: 93064.973 ops/s
Iteration   9: 96836.014 ops/s
Iteration  10: 95484.111 ops/s
Iteration  11: 97391.243 ops/s
Iteration  12: 95426.273 ops/s
Iteration  13: 95666.596 ops/s
Iteration  14: 98100.938 ops/s
Iteration  15: 94134.405 ops/s
Iteration  16: 94080.158 ops/s
Iteration  17: 92779.919 ops/s
Iteration  18: 96271.591 ops/s
Iteration  19: 96906.286 ops/s
Iteration  20: 93973.151 ops/s

# Run progress: 50.00% complete, ETA 00:23:47
# Fork: 6 of 10
# Warmup Iteration   1: 60158.231 ops/s
# Warmup Iteration   2: 79944.582 ops/s
# Warmup Iteration   3: 92015.941 ops/s
# Warmup Iteration   4: 91709.645 ops/s
# Warmup Iteration   5: 92101.693 ops/s
# Warmup Iteration   6: 92340.816 ops/s
# Warmup Iteration   7: 93448.504 ops/s
# Warmup Iteration   8: 91107.255 ops/s
# Warmup Iteration   9: 90768.739 ops/s
# Warmup Iteration  10: 91173.685 ops/s
# Warmup Iteration  11: 89973.294 ops/s
# Warmup Iteration  12: 91264.623 ops/s
# Warmup Iteration  13: 89727.401 ops/s
# Warmup Iteration  14: 88755.674 ops/s
# Warmup Iteration  15: 90130.420 ops/s
# Warmup Iteration  16: 89877.343 ops/s
# Warmup Iteration  17: 92811.070 ops/s
# Warmup Iteration  18: 90218.408 ops/s
# Warmup Iteration  19: 91867.042 ops/s
# Warmup Iteration  20: 92144.812 ops/s
Iteration   1: 87517.249 ops/s
Iteration   2: 90566.435 ops/s
Iteration   3: 88879.262 ops/s
Iteration   4: 89485.132 ops/s
Iteration   5: 89025.720 ops/s
Iteration   6: 89400.846 ops/s
Iteration   7: 91043.642 ops/s
Iteration   8: 90678.426 ops/s
Iteration   9: 87886.485 ops/s
Iteration  10: 89448.928 ops/s
Iteration  11: 88262.659 ops/s
Iteration  12: 88380.099 ops/s
Iteration  13: 87890.559 ops/s
Iteration  14: 88189.005 ops/s
Iteration  15: 91346.875 ops/s
Iteration  16: 91599.823 ops/s
Iteration  17: 90031.416 ops/s
Iteration  18: 91796.787 ops/s
Iteration  19: 92451.276 ops/s
Iteration  20: 89566.957 ops/s

# Run progress: 51.43% complete, ETA 00:23:06
# Fork: 7 of 10
# Warmup Iteration   1: 59648.859 ops/s
# Warmup Iteration   2: 77084.850 ops/s
# Warmup Iteration   3: 91298.500 ops/s
# Warmup Iteration   4: 91360.388 ops/s
# Warmup Iteration   5: 92805.013 ops/s
# Warmup Iteration   6: 92226.403 ops/s
# Warmup Iteration   7: 92308.064 ops/s
# Warmup Iteration   8: 89210.297 ops/s
# Warmup Iteration   9: 93562.278 ops/s
# Warmup Iteration  10: 92216.488 ops/s
# Warmup Iteration  11: 93665.423 ops/s
# Warmup Iteration  12: 94164.117 ops/s
# Warmup Iteration  13: 91875.807 ops/s
# Warmup Iteration  14: 88475.998 ops/s
# Warmup Iteration  15: 91899.000 ops/s
# Warmup Iteration  16: 89780.396 ops/s
# Warmup Iteration  17: 90842.034 ops/s
# Warmup Iteration  18: 87785.037 ops/s
# Warmup Iteration  19: 87211.330 ops/s
# Warmup Iteration  20: 89094.721 ops/s
Iteration   1: 88562.040 ops/s
Iteration   2: 87001.018 ops/s
Iteration   3: 88707.594 ops/s
Iteration   4: 89637.488 ops/s
Iteration   5: 91721.087 ops/s
Iteration   6: 92458.914 ops/s
Iteration   7: 89106.944 ops/s
Iteration   8: 87782.555 ops/s
Iteration   9: 91495.203 ops/s
Iteration  10: 91836.176 ops/s
Iteration  11: 91826.440 ops/s
Iteration  12: 89538.891 ops/s
Iteration  13: 90701.211 ops/s
Iteration  14: 90512.560 ops/s
Iteration  15: 91961.909 ops/s
Iteration  16: 91856.735 ops/s
Iteration  17: 90421.658 ops/s
Iteration  18: 86955.319 ops/s
Iteration  19: 92781.414 ops/s
Iteration  20: 92139.287 ops/s

# Run progress: 52.86% complete, ETA 00:22:25
# Fork: 8 of 10
# Warmup Iteration   1: 60096.811 ops/s
# Warmup Iteration   2: 78194.763 ops/s
# Warmup Iteration   3: 95931.374 ops/s
# Warmup Iteration   4: 92369.243 ops/s
# Warmup Iteration   5: 96816.855 ops/s
# Warmup Iteration   6: 96853.915 ops/s
# Warmup Iteration   7: 96364.810 ops/s
# Warmup Iteration   8: 95851.689 ops/s
# Warmup Iteration   9: 94597.041 ops/s
# Warmup Iteration  10: 95151.255 ops/s
# Warmup Iteration  11: 93989.104 ops/s
# Warmup Iteration  12: 94797.809 ops/s
# Warmup Iteration  13: 95449.320 ops/s
# Warmup Iteration  14: 95119.223 ops/s
# Warmup Iteration  15: 95441.063 ops/s
# Warmup Iteration  16: 93927.647 ops/s
# Warmup Iteration  17: 94953.986 ops/s
# Warmup Iteration  18: 92983.584 ops/s
# Warmup Iteration  19: 94247.907 ops/s
# Warmup Iteration  20: 93340.267 ops/s
Iteration   1: 95390.773 ops/s
Iteration   2: 90924.680 ops/s
Iteration   3: 91550.458 ops/s
Iteration   4: 92627.533 ops/s
Iteration   5: 90341.228 ops/s
Iteration   6: 97164.957 ops/s
Iteration   7: 94016.507 ops/s
Iteration   8: 93439.976 ops/s
Iteration   9: 95171.108 ops/s
Iteration  10: 93169.282 ops/s
Iteration  11: 94717.835 ops/s
Iteration  12: 94357.180 ops/s
Iteration  13: 94474.574 ops/s
Iteration  14: 94941.278 ops/s
Iteration  15: 95828.662 ops/s
Iteration  16: 95882.061 ops/s
Iteration  17: 96789.976 ops/s
Iteration  18: 94278.926 ops/s
Iteration  19: 93277.718 ops/s
Iteration  20: 96662.943 ops/s

# Run progress: 54.29% complete, ETA 00:21:45
# Fork: 9 of 10
# Warmup Iteration   1: 60880.152 ops/s
# Warmup Iteration   2: 77543.922 ops/s
# Warmup Iteration   3: 94702.055 ops/s
# Warmup Iteration   4: 96435.070 ops/s
# Warmup Iteration   5: 92399.574 ops/s
# Warmup Iteration   6: 92859.631 ops/s
# Warmup Iteration   7: 92638.047 ops/s
# Warmup Iteration   8: 93894.442 ops/s
# Warmup Iteration   9: 94894.842 ops/s
# Warmup Iteration  10: 94422.302 ops/s
# Warmup Iteration  11: 92488.274 ops/s
# Warmup Iteration  12: 91637.209 ops/s
# Warmup Iteration  13: 91418.197 ops/s
# Warmup Iteration  14: 91465.769 ops/s
# Warmup Iteration  15: 93235.770 ops/s
# Warmup Iteration  16: 88804.720 ops/s
# Warmup Iteration  17: 93572.268 ops/s
# Warmup Iteration  18: 92825.419 ops/s
# Warmup Iteration  19: 91540.268 ops/s
# Warmup Iteration  20: 92647.859 ops/s
Iteration   1: 93025.397 ops/s
Iteration   2: 93804.830 ops/s
Iteration   3: 91752.898 ops/s
Iteration   4: 90117.356 ops/s
Iteration   5: 90244.640 ops/s
Iteration   6: 93557.426 ops/s
Iteration   7: 91946.587 ops/s
Iteration   8: 93272.518 ops/s
Iteration   9: 91174.881 ops/s
Iteration  10: 93631.484 ops/s
Iteration  11: 92115.519 ops/s
Iteration  12: 89214.920 ops/s
Iteration  13: 89456.512 ops/s
Iteration  14: 92699.545 ops/s
Iteration  15: 91662.368 ops/s
Iteration  16: 92673.973 ops/s
Iteration  17: 93992.751 ops/s
Iteration  18: 88983.857 ops/s
Iteration  19: 93908.027 ops/s
Iteration  20: 90137.678 ops/s

# Run progress: 55.71% complete, ETA 00:21:04
# Fork: 10 of 10
# Warmup Iteration   1: 60758.725 ops/s
# Warmup Iteration   2: 82363.766 ops/s
# Warmup Iteration   3: 97549.830 ops/s
# Warmup Iteration   4: 98009.553 ops/s
# Warmup Iteration   5: 96051.179 ops/s
# Warmup Iteration   6: 93287.170 ops/s
# Warmup Iteration   7: 96727.322 ops/s
# Warmup Iteration   8: 95905.210 ops/s
# Warmup Iteration   9: 97077.813 ops/s
# Warmup Iteration  10: 95125.973 ops/s
# Warmup Iteration  11: 95133.580 ops/s
# Warmup Iteration  12: 96540.108 ops/s
# Warmup Iteration  13: 94069.880 ops/s
# Warmup Iteration  14: 93988.729 ops/s
# Warmup Iteration  15: 95605.474 ops/s
# Warmup Iteration  16: 93821.400 ops/s
# Warmup Iteration  17: 94351.195 ops/s
# Warmup Iteration  18: 92800.960 ops/s
# Warmup Iteration  19: 91318.586 ops/s
# Warmup Iteration  20: 92946.889 ops/s
Iteration   1: 93099.830 ops/s
Iteration   2: 90909.607 ops/s
Iteration   3: 96603.578 ops/s
Iteration   4: 91786.481 ops/s
Iteration   5: 96735.741 ops/s
Iteration   6: 93969.420 ops/s
Iteration   7: 92372.262 ops/s
Iteration   8: 94227.673 ops/s
Iteration   9: 93589.042 ops/s
Iteration  10: 95861.642 ops/s
Iteration  11: 93141.961 ops/s
Iteration  12: 90237.932 ops/s
Iteration  13: 90863.298 ops/s
Iteration  14: 92194.228 ops/s
Iteration  15: 92847.321 ops/s
Iteration  16: 93393.146 ops/s
Iteration  17: 89139.578 ops/s
Iteration  18: 93746.558 ops/s
Iteration  19: 92471.023 ops/s
Iteration  20: 93383.582 ops/s


Result "sprayDecode":
  92422.688 ±(99.9%) 583.664 ops/s [Average]
  (min, avg, max) = (86955.319, 92422.688, 98100.938), stdev = 2471.271
  CI (99.9%): [91839.024, 93006.352] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.sprayInvalidDecode

# Run progress: 57.14% complete, ETA 00:20:23
# Fork: 1 of 10
# Warmup Iteration   1: 62618.804 ops/s
# Warmup Iteration   2: 82863.561 ops/s
# Warmup Iteration   3: 100317.997 ops/s
# Warmup Iteration   4: 97532.200 ops/s
# Warmup Iteration   5: 98472.795 ops/s
# Warmup Iteration   6: 99187.270 ops/s
# Warmup Iteration   7: 98723.596 ops/s
# Warmup Iteration   8: 100682.401 ops/s
# Warmup Iteration   9: 99788.546 ops/s
# Warmup Iteration  10: 95131.331 ops/s
# Warmup Iteration  11: 98630.456 ops/s
# Warmup Iteration  12: 98691.622 ops/s
# Warmup Iteration  13: 98367.075 ops/s
# Warmup Iteration  14: 99242.686 ops/s
# Warmup Iteration  15: 97582.914 ops/s
# Warmup Iteration  16: 99838.180 ops/s
# Warmup Iteration  17: 98309.897 ops/s
# Warmup Iteration  18: 97362.287 ops/s
# Warmup Iteration  19: 100273.625 ops/s
# Warmup Iteration  20: 97541.540 ops/s
Iteration   1: 98704.159 ops/s
Iteration   2: 96904.934 ops/s
Iteration   3: 96652.291 ops/s
Iteration   4: 94787.506 ops/s
Iteration   5: 93182.682 ops/s
Iteration   6: 98198.351 ops/s
Iteration   7: 100528.962 ops/s
Iteration   8: 98282.931 ops/s
Iteration   9: 96832.874 ops/s
Iteration  10: 96549.577 ops/s
Iteration  11: 96289.935 ops/s
Iteration  12: 99700.975 ops/s
Iteration  13: 100056.111 ops/s
Iteration  14: 98906.331 ops/s
Iteration  15: 97798.817 ops/s
Iteration  16: 97439.226 ops/s
Iteration  17: 95726.486 ops/s
Iteration  18: 97788.360 ops/s
Iteration  19: 95181.573 ops/s
Iteration  20: 99138.164 ops/s

# Run progress: 58.57% complete, ETA 00:19:42
# Fork: 2 of 10
# Warmup Iteration   1: 65163.843 ops/s
# Warmup Iteration   2: 84754.912 ops/s
# Warmup Iteration   3: 96440.670 ops/s
# Warmup Iteration   4: 98822.979 ops/s
# Warmup Iteration   5: 98689.417 ops/s
# Warmup Iteration   6: 98025.222 ops/s
# Warmup Iteration   7: 98562.888 ops/s
# Warmup Iteration   8: 98476.730 ops/s
# Warmup Iteration   9: 99188.279 ops/s
# Warmup Iteration  10: 94455.736 ops/s
# Warmup Iteration  11: 97196.719 ops/s
# Warmup Iteration  12: 97830.295 ops/s
# Warmup Iteration  13: 97724.005 ops/s
# Warmup Iteration  14: 95517.656 ops/s
# Warmup Iteration  15: 98071.636 ops/s
# Warmup Iteration  16: 97743.240 ops/s
# Warmup Iteration  17: 96568.875 ops/s
# Warmup Iteration  18: 96156.216 ops/s
# Warmup Iteration  19: 96038.903 ops/s
# Warmup Iteration  20: 94063.230 ops/s
Iteration   1: 95705.614 ops/s
Iteration   2: 98931.634 ops/s
Iteration   3: 94844.660 ops/s
Iteration   4: 98024.775 ops/s
Iteration   5: 93698.423 ops/s
Iteration   6: 95809.666 ops/s
Iteration   7: 97094.308 ops/s
Iteration   8: 95718.135 ops/s
Iteration   9: 91934.199 ops/s
Iteration  10: 99082.441 ops/s
Iteration  11: 97144.157 ops/s
Iteration  12: 99835.861 ops/s
Iteration  13: 95361.148 ops/s
Iteration  14: 98670.387 ops/s
Iteration  15: 95381.896 ops/s
Iteration  16: 97952.743 ops/s
Iteration  17: 98881.883 ops/s
Iteration  18: 96452.612 ops/s
Iteration  19: 95388.530 ops/s
Iteration  20: 98544.686 ops/s

# Run progress: 60.00% complete, ETA 00:19:01
# Fork: 3 of 10
# Warmup Iteration   1: 61366.851 ops/s
# Warmup Iteration   2: 81129.698 ops/s
# Warmup Iteration   3: 91465.264 ops/s
# Warmup Iteration   4: 93734.287 ops/s
# Warmup Iteration   5: 92291.688 ops/s
# Warmup Iteration   6: 93465.485 ops/s
# Warmup Iteration   7: 89151.994 ops/s
# Warmup Iteration   8: 91888.823 ops/s
# Warmup Iteration   9: 93590.484 ops/s
# Warmup Iteration  10: 95528.022 ops/s
# Warmup Iteration  11: 90315.629 ops/s
# Warmup Iteration  12: 90372.652 ops/s
# Warmup Iteration  13: 94039.414 ops/s
# Warmup Iteration  14: 94374.284 ops/s
# Warmup Iteration  15: 91618.699 ops/s
# Warmup Iteration  16: 91454.004 ops/s
# Warmup Iteration  17: 91069.921 ops/s
# Warmup Iteration  18: 92210.589 ops/s
# Warmup Iteration  19: 93465.762 ops/s
# Warmup Iteration  20: 91448.103 ops/s
Iteration   1: 94193.445 ops/s
Iteration   2: 92823.641 ops/s
Iteration   3: 92011.933 ops/s
Iteration   4: 95320.728 ops/s
Iteration   5: 95336.038 ops/s
Iteration   6: 90584.425 ops/s
Iteration   7: 92531.423 ops/s
Iteration   8: 93343.529 ops/s
Iteration   9: 92506.691 ops/s
Iteration  10: 92011.740 ops/s
Iteration  11: 93515.719 ops/s
Iteration  12: 92353.700 ops/s
Iteration  13: 93392.591 ops/s
Iteration  14: 93140.171 ops/s
Iteration  15: 86825.402 ops/s
Iteration  16: 93393.550 ops/s
Iteration  17: 95086.406 ops/s
Iteration  18: 91769.388 ops/s
Iteration  19: 91879.246 ops/s
Iteration  20: 93534.440 ops/s

# Run progress: 61.43% complete, ETA 00:18:21
# Fork: 4 of 10
# Warmup Iteration   1: 63580.307 ops/s
# Warmup Iteration   2: 83628.590 ops/s
# Warmup Iteration   3: 97644.448 ops/s
# Warmup Iteration   4: 99645.762 ops/s
# Warmup Iteration   5: 96613.623 ops/s
# Warmup Iteration   6: 94445.634 ops/s
# Warmup Iteration   7: 96028.047 ops/s
# Warmup Iteration   8: 95847.484 ops/s
# Warmup Iteration   9: 98595.486 ops/s
# Warmup Iteration  10: 98447.917 ops/s
# Warmup Iteration  11: 97227.220 ops/s
# Warmup Iteration  12: 97641.103 ops/s
# Warmup Iteration  13: 97336.936 ops/s
# Warmup Iteration  14: 97655.931 ops/s
# Warmup Iteration  15: 95385.373 ops/s
# Warmup Iteration  16: 95428.274 ops/s
# Warmup Iteration  17: 96173.646 ops/s
# Warmup Iteration  18: 96756.024 ops/s
# Warmup Iteration  19: 98127.162 ops/s
# Warmup Iteration  20: 97754.397 ops/s
Iteration   1: 91641.317 ops/s
Iteration   2: 91363.479 ops/s
Iteration   3: 95742.430 ops/s
Iteration   4: 96242.423 ops/s
Iteration   5: 96461.604 ops/s
Iteration   6: 95311.683 ops/s
Iteration   7: 97506.383 ops/s
Iteration   8: 91905.685 ops/s
Iteration   9: 97235.554 ops/s
Iteration  10: 96915.269 ops/s
Iteration  11: 96605.768 ops/s
Iteration  12: 97350.128 ops/s
Iteration  13: 96272.193 ops/s
Iteration  14: 95155.951 ops/s
Iteration  15: 94955.764 ops/s
Iteration  16: 96569.242 ops/s
Iteration  17: 96812.797 ops/s
Iteration  18: 95111.640 ops/s
Iteration  19: 96656.783 ops/s
Iteration  20: 96455.292 ops/s

# Run progress: 62.86% complete, ETA 00:17:40
# Fork: 5 of 10
# Warmup Iteration   1: 60015.236 ops/s
# Warmup Iteration   2: 80514.470 ops/s
# Warmup Iteration   3: 92125.156 ops/s
# Warmup Iteration   4: 92049.615 ops/s
# Warmup Iteration   5: 91302.810 ops/s
# Warmup Iteration   6: 88124.740 ops/s
# Warmup Iteration   7: 88720.041 ops/s
# Warmup Iteration   8: 87117.142 ops/s
# Warmup Iteration   9: 91103.709 ops/s
# Warmup Iteration  10: 91777.521 ops/s
# Warmup Iteration  11: 89742.956 ops/s
# Warmup Iteration  12: 90357.034 ops/s
# Warmup Iteration  13: 93409.682 ops/s
# Warmup Iteration  14: 91891.047 ops/s
# Warmup Iteration  15: 90306.556 ops/s
# Warmup Iteration  16: 90580.173 ops/s
# Warmup Iteration  17: 91632.192 ops/s
# Warmup Iteration  18: 90644.356 ops/s
# Warmup Iteration  19: 91920.920 ops/s
# Warmup Iteration  20: 92011.151 ops/s
Iteration   1: 92055.068 ops/s
Iteration   2: 89463.331 ops/s
Iteration   3: 90268.045 ops/s
Iteration   4: 90810.937 ops/s
Iteration   5: 92941.333 ops/s
Iteration   6: 93664.514 ops/s
Iteration   7: 89974.845 ops/s
Iteration   8: 91069.253 ops/s
Iteration   9: 92120.159 ops/s
Iteration  10: 92783.583 ops/s
Iteration  11: 92920.208 ops/s
Iteration  12: 89416.270 ops/s
